0,1.#QNAN,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.#QNAN,0
1,-1.#IND,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1.#IND,1
1.58496,-1.#IND,1.62288,1.62492,1.62716,1.62965,1.63243,1.63552,1.63898,1.64288,1.64726,1.6522,1.65779,1.66411,1.67125,1.6793,1.68833,1.69841,1.70955,1.72174,1.73487,1.74881,1.76332,1.77812,1.79292,1.80741,1.82135,1.83453,1.84682,1.85814,1.86848,1.87786,1.88633,1.89396,1.90083,1.907,1.91256,1.91757,1.9221,1.9262,1.92992,-1.#IND,2
1.58496,-1.#IND,1.62303,1.62509,1.62738,1.62994,1.63279,1.636,1.63964,1.64377,1.64848,1.6539,1.66017,1.66744,1.67594,1.68589,1.69759,1.71137,1.72755,1.74648,1.76839,1.79339,1.82135,1.85187,1.8843,1.91793,1.95214,1.9866,2.02139,2.05689,2.09364,2.13207,2.17218,2.21343,2.25485,2.29535,2.33403,2.37029,2.40388,2.43474,2.463,-1.#IND,3
1.58496,-1.#IND,1.62318,1.62525,1.62755,1.63011,1.63298,1.63621,1.63986,1.644,1.64874,1.65419,1.66049,1.6678,1.67635,1.68637,1.69817,1.71207,1.72845,1.7477,1.77016,1.79622,1.82637,1.86176,1.90549,1.96512,2.05426,2.18338,2.34021,2.49705,2.63681,2.75612,2.85721,2.94339,3.01754,3.08197,3.13848,3.18844,3.23292,3.27279,3.30873,-1.#IND,4
1.58496,-1.#IND,1.62348,1.62557,1.62789,1.63047,1.63336,1.63662,1.6403,1.64448,1.64926,1.65476,1.66112,1.66852,1.67717,1.68732,1.6993,1.71347,1.73023,1.75007,1.77358,1.80162,1.83612,1.88229,1.95487,2.08565,2.29842,2.55107,2.78454,2.98107,3.14446,3.28173,3.39862,3.49939,3.58715,3.66425,3.73249,3.7933,3.84779,3.89689,3.94134,-1.#IND,4.80735
1.58496,-1.#IND,1.62407,1.62619,1.62855,1.63118,1.63412,1.63742,1.64117,1.64542,1.65029,1.6559,1.66239,1.66994,1.67879,1.68922,1.70156,1.71623,1.73375,1.75479,1.78034,1.81234,1.85555,1.92339,2.04987,2.27864,2.57849,2.86361,3.10136,3.29598,3.45725,3.59298,3.70875,3.80857,3.89544,3.97165,4.03899,4.09887,4.15242,4.20057,4.24409,-1.#IND,5.08746
1.58496,-1.#IND,1.62524,1.62743,1.62986,1.63256,1.6356,1.63901,1.64288,1.64728,1.65232,1.65813,1.66487,1.67273,1.68198,1.69293,1.70598,1.72165,1.74065,1.76402,1.79362,1.83337,1.89336,1.99976,2.20055,2.50357,2.82131,3.09071,3.30769,3.48371,3.62895,3.7507,3.85407,3.94283,4.01976,4.08701,4.14626,4.19882,4.24574,4.28788,4.32592,-1.#IND,5.08746
1.58496,-1.#IND,1.62749,1.6298,1.63237,1.63524,1.63845,1.64207,1.64617,1.65085,1.65622,1.66243,1.66965,1.67812,1.68815,1.70011,1.71454,1.73216,1.75406,1.78203,1.81951,1.87428,1.96546,2.13428,2.4186,2.76189,3.07,3.31759,3.51491,3.6748,3.80664,3.91697,4.01044,4.09046,4.15964,4.21995,4.27294,4.31983,4.3616,4.39903,4.43274,-1.#IND,5.08746
1.58496,-1.#IND,1.63171,1.63426,1.6371,1.64026,1.64381,1.64782,1.65237,1.65757,1.66356,1.67052,1.67865,1.68827,1.69975,1.71364,1.73069,1.75201,1.77944,1.81618,1.86877,1.95177,2.09709,2.35024,2.69821,3.04196,3.32514,3.55054,3.73275,3.88312,4.0093,4.11659,4.20884,4.28894,4.35908,4.42098,4.47598,4.52516,4.56938,4.60933,4.64559,-1.#IND,5.35755
1.58496,-1.#IND,1.63899,1.64194,1.64523,1.64891,1.65304,1.65772,1.66305,1.66916,1.67624,1.6845,1.69425,1.70588,1.71997,1.73729,1.75904,1.78708,1.82454,1.87729,1.95735,2.0903,2.32027,2.66534,3.04025,3.35502,3.59912,3.79046,3.94461,4.07169,4.17825,4.26882,4.34666,4.41424,4.47345,4.52573,4.57226,4.61393,4.65148,4.6855,4.71648,-1.#IND,5.35755
1.58496,-1.#IND,1.65167,1.65533,1.65941,1.66399,1.66914,1.67498,1.68166,1.68936,1.69832,1.70885,1.72139,1.73653,1.75512,1.77841,1.80835,1.84809,1.90318,1.98412,2.11208,2.32618,2.66306,3.06807,3.42375,3.69453,3.90011,4.06184,4.19322,4.30241,4.39462,4.47345,4.54152,4.60081,4.65287,4.69889,4.73985,4.77652,4.80952,4.83938,4.86651,-1.#IND,5.42626
1.58496,-1.#IND,1.66983,1.67451,1.67973,1.68559,1.6922,1.69973,1.70836,1.71835,1.73004,1.74388,1.76051,1.78082,1.80613,1.83843,1.88089,1.93888,2.02197,2.1485,2.35347,2.68534,3.13009,3.55149,3.86886,4.10157,4.28191,4.42992,4.55632,4.66679,4.7644,4.851,4.92788,4.99614,5.05676,5.11066,5.15869,5.2016,5.24006,5.27465,5.30589,-1.#IND,5.88264
1.58496,-1.#IND,1.69227,1.69821,1.70484,1.71229,1.72071,1.73031,1.74136,1.75419,1.76927,1.78723,1.80897,1.83578,1.86961,1.91348,1.9724,2.05507,2.17766,2.37184,2.69348,3.17811,3.69349,4.07473,4.33027,4.51243,4.65251,4.76608,4.86125,4.94269,5.01335,5.07529,5.13002,5.17868,5.22217,5.26123,5.29645,5.32833,5.35728,5.38368,5.40781,-1.#IND,5.90689
1.58496,-1.#IND,1.71695,1.72428,1.73246,1.74167,1.7521,1.76401,1.77774,1.79374,1.81262,1.83522,1.86276,1.89703,1.94075,1.99832,2.0772,2.19089,2.3658,2.65554,3.14599,3.80308,4.32994,4.64505,4.84358,4.98496,5.09498,5.18564,5.26323,5.33132,5.39204,5.4467,5.49613,5.54091,5.58149,5.61826,5.6516,5.68183,5.70929,5.73427,5.75705,-1.#IND,6.20945
1.58496,-1.#IND,1.75862,1.76827,1.77905,1.79118,1.80493,1.82064,1.83877,1.85991,1.88489,1.91486,1.95145,1.99711,2.05564,2.13321,2.24047,2.39725,2.64368,3.06397,3.76896,4.54099,4.98815,5.21691,5.35898,5.46225,5.54412,5.61207,5.66993,5.71997,5.76368,5.80216,5.83623,5.86656,5.8937,5.91808,5.94009,5.96003,5.97817,5.99473,6.0099,-1.#IND,6.35755
1.58496,-1.#IND,1.83118,1.84486,1.86014,1.87734,1.89683,1.91911,1.94481,1.97479,2.01022,2.05273,2.10465,2.1695,2.25271,2.36328,2.51699,2.74423,3.10943,3.74758,4.70758,5.38036,5.65083,5.78663,5.87452,5.93879,5.98889,6.02953,6.06343,6.09227,6.1172,6.13901,6.15831,6.17552,6.19099,6.20498,6.21771,6.22933,6.24001,6.24984,6.25894,-1.#IND,6.49185
4.70044,-1.#IND,5.01353,5.03037,5.04907,5.06996,5.09343,5.11999,5.15028,5.1851,5.22551,5.27289,5.329,5.39609,5.47678,5.57355,5.68715,5.81355,5.94142,6.05583,6.14755,6.21676,6.26854,6.30819,6.33962,6.36542,6.38722,6.40612,6.42281,6.43777,6.45134,6.46375,6.47519,6.48578,6.49562,6.5048,6.51338,6.52141,6.52894,6.53602,6.54267,-1.#IND,6.74147
6.12928,-1.#IND,6.38658,6.39916,6.4127,6.42722,6.44272,6.45914,6.47637,6.49423,6.51249,6.53083,6.54892,6.56644,6.58309,6.59868,6.61308,6.62627,6.6383,6.64926,6.65925,6.66841,6.67684,6.68465,6.69192,6.69873,6.70514,6.71121,6.71696,6.72244,6.72767,6.73267,6.73746,6.74206,6.74649,6.75074,6.75484,6.75879,6.76261,6.76629,6.76986,-1.#IND,6.93074
6.74147,-1.#IND,6.87748,6.87958,6.88166,6.88371,6.88574,6.88773,6.88969,6.89161,6.89349,6.89533,6.89714,6.8989,6.90062,6.90229,6.90393,6.90552,6.90708,6.90859,6.91006,6.91149,6.91289,6.91425,6.91557,6.91686,6.91811,6.91933,6.92052,6.92168,6.92281,6.92391,6.92498,6.92602,6.92704,6.92803,6.929,6.92994,6.93086,6.93176,6.93263,-1.#IND,6.98868
6.90689,-1.#IND,6.97639,6.97688,6.97737,6.97784,6.97831,6.97876,6.97921,6.97964,6.98007,6.98048,6.98089,6.98128,6.98167,6.98205,6.98241,6.98277,6.98312,6.98346,6.98379,6.98411,6.98442,6.98472,6.98502,6.9853,6.98558,6.98585,6.98611,6.98637,6.98661,6.98686,6.98709,6.98732,6.98754,6.98775,6.98796,6.98816,6.98835,6.98854,6.98873,-1.#IND,7
7,-1.#IND,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,-1.#IND,7
7,-1.#IND,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,-1.#IND,7
7,-1.#IND,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,-1.#IND,7
